BPF_EXIST,VAR_0
E2BIG,VAR_1
EINVAL,VAR_2
S32_MAX,VAR_3
WRITE_ONCE,FUNC_0
fput,FUNC_1
lockdep_is_held,FUNC_2
rcu_access_pointer,FUNC_3
rcu_assign_pointer,FUNC_4
rcu_dereference_protected,FUNC_5
reuseport_array,FUNC_6
reuseport_array_update_check,FUNC_7
reuseport_get_id,FUNC_8
reuseport_lock,VAR_4
sockfd_lookup,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
write_lock_bh,FUNC_12
write_unlock_bh,FUNC_13
bpf_fd_reuseport_array_update_elem,FUNC_14
map,VAR_5
key,VAR_6
value,VAR_7
map_flags,VAR_8
array,VAR_9
free_osk,VAR_10
osk,VAR_11
nsk,VAR_12
reuse,VAR_13
index,VAR_14
socket,VAR_15
err,VAR_16
fd,VAR_17
fd64,VAR_18
