BITS_PER_BYTE_MASKED,FUNC_0
BITS_PER_U128,VAR_0
BITS_ROUNDDOWN_BYTES,FUNC_1
BITS_ROUNDUP_BYTES,FUNC_2
BTF_INT_BITS,FUNC_3
BTF_MEMBER_BITFIELD_SIZE,FUNC_4
BTF_MEMBER_BIT_OFFSET,FUNC_5
EINVAL,VAR_1
btf_type_int,FUNC_6
btf_type_int_is_regular,FUNC_7
btf_verifier_log_member,FUNC_8
btf_int_check_kflag_member,FUNC_9
env,VAR_2
struct_type,VAR_3
member,VAR_4
member_type,VAR_5
struct_bits_off,VAR_6
nr_bits,VAR_7
nr_int_data_bits,VAR_8
bytes_offset,VAR_9
int_data,VAR_10
struct_size,VAR_11
nr_copy_bits,VAR_12
