BPF_ABS,VAR_0
BPF_ALU,VAR_1
BPF_ALU64,VAR_2
BPF_CALL,VAR_3
BPF_CLASS,FUNC_0
BPF_COMPLEXITY_LIMIT_INSNS,VAR_4
BPF_EXIT,VAR_5
BPF_FUNC_spin_unlock,VAR_6
BPF_IMM,VAR_7
BPF_IND,VAR_8
BPF_JA,VAR_9
BPF_JMP,VAR_10
BPF_JMP32,VAR_11
BPF_K,VAR_12
BPF_LD,VAR_13
BPF_LDX,VAR_14
BPF_LOG_LEVEL,VAR_15
BPF_LOG_LEVEL2,VAR_16
BPF_MAIN_FUNC,VAR_17
BPF_MEM,VAR_18
BPF_MODE,FUNC_1
BPF_OP,FUNC_2
BPF_PSEUDO_CALL,VAR_19
BPF_READ,VAR_20
BPF_REG_0,VAR_21
BPF_SIZE,FUNC_3
BPF_SRC,FUNC_4
BPF_ST,VAR_22
BPF_STX,VAR_23
BPF_WRITE,VAR_24
BPF_XADD,VAR_25
DST_OP_NO_MARK,VAR_26
E2BIG,VAR_27
EACCES,VAR_28
EAGAIN,VAR_29
EFAULT,VAR_30
EINVAL,VAR_31
ENOENT,VAR_32
ENOMEM,VAR_33
GFP_KERNEL,VAR_34
NOT_INIT,VAR_35
SRC_OP,VAR_36
bpf_prog_is_dev_bound,FUNC_5
bpf_prog_offload_verify_insn,FUNC_6
check_alu_op,FUNC_7
check_cond_jmp_op,FUNC_8
check_func_call,FUNC_9
check_helper_call,FUNC_10
check_ld_abs,FUNC_11
check_ld_imm,FUNC_12
check_mem_access,FUNC_13
check_reference_leak,FUNC_14
check_reg_arg,FUNC_15
check_return_code,FUNC_16
check_xadd,FUNC_17
cond_resched,FUNC_18
cur_regs,FUNC_19
current,VAR_37
init_func_state,FUNC_20
is_ctx_reg,FUNC_21
is_pointer_value,FUNC_22
is_state_visited,FUNC_23
kfree,FUNC_24
kzalloc,FUNC_25
need_resched,FUNC_26
pop_stack,FUNC_27
prepare_func_exit,FUNC_28
print_bpf_insn,FUNC_29
print_verifier_state,FUNC_30
reg_state,FUNC_31
reg_type_mismatch,FUNC_32
reg_type_str,VAR_38
signal_pending,FUNC_33
update_branch_counts,FUNC_34
verbose,FUNC_35
verbose_linfo,FUNC_36
do_check,FUNC_37
env,VAR_39
state,VAR_40
insns,VAR_41
regs,VAR_42
insn_cnt,VAR_43
do_print_state,VAR_44
prev_insn_idx,VAR_45
insn,VAR_46
class,VAR_47
err,VAR_48
cbs,VAR_49
prev_src_type,VAR_50
src_reg_type,VAR_51
prev_dst_type,VAR_52
dst_reg_type,VAR_53
opcode,VAR_54
mode,VAR_55
