BPF_ABS,VAR_0
BPF_ALU,VAR_1
BPF_ALU64,VAR_2
BPF_CALL,VAR_3
BPF_CLASS,FUNC_0
BPF_DW,VAR_4
BPF_EXIT,VAR_5
BPF_IND,VAR_6
BPF_JMP,VAR_7
BPF_JMP32,VAR_8
BPF_LD,VAR_9
BPF_LDX,VAR_10
BPF_LOG_LEVEL,VAR_11
BPF_MODE,FUNC_1
BPF_MOV,VAR_12
BPF_OP,FUNC_2
BPF_PSEUDO_CALL,VAR_13
BPF_REG_FP,VAR_14
BPF_REG_SIZE,VAR_15
BPF_SIZE,FUNC_3
BPF_SRC,FUNC_4
BPF_ST,VAR_16
BPF_STX,VAR_17
BPF_X,VAR_18
EFAULT,VAR_19
ENOTSUPP,VAR_20
WARN_ONCE,FUNC_5
print_bpf_insn,FUNC_6
verbose,FUNC_7
backtrack_insn,FUNC_8
env,VAR_21
idx,VAR_22
reg_mask,VAR_23
stack_mask,VAR_24
cbs,VAR_25
insn,VAR_26
class,VAR_27
opcode,VAR_28
mode,VAR_29
dreg,VAR_30
sreg,VAR_31
spi,VAR_32
