BPF_MAP_TYPE_XSKMAP,VAR_0
CONST_PTR_TO_MAP,VAR_1
PTR_TO_MAP_VALUE,VAR_2
PTR_TO_MAP_VALUE_OR_NULL,VAR_3
PTR_TO_SOCKET,VAR_4
PTR_TO_SOCKET_OR_NULL,VAR_5
PTR_TO_SOCK_COMMON,VAR_6
PTR_TO_SOCK_COMMON_OR_NULL,VAR_7
PTR_TO_TCP_SOCK,VAR_8
PTR_TO_TCP_SOCK_OR_NULL,VAR_9
PTR_TO_XDP_SOCK,VAR_10
SCALAR_VALUE,VAR_11
WARN_ON_ONCE,FUNC_0
__mark_reg_known_zero,FUNC_1
reg_may_point_to_spin_lock,FUNC_2
reg_type_may_be_null,FUNC_3
tnum_equals_const,FUNC_4
mark_ptr_or_null_reg,FUNC_5
state,VAR_12
reg,VAR_13
id,VAR_14
is_null,VAR_15
