BPF_MAP_TYPE_ARRAY,VAR_0
BPF_MAP_TYPE_HASH,VAR_1
BPF_OFFLOAD_MAP_ALLOC,VAR_2
CAP_SYS_ADMIN,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
EPERM,VAR_6
ERR_PTR,FUNC_0
GFP_USER,VAR_7
__dev_get_by_index,FUNC_1
bpf_dev_offload_check,FUNC_2
bpf_devs_lock,VAR_8
bpf_map_init_from_attr,FUNC_3
bpf_map_offload_ndo,FUNC_4
bpf_offload_find_netdev,FUNC_5
capable,FUNC_6
current,VAR_9
down_write,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
rtnl_lock,FUNC_11
rtnl_unlock,FUNC_12
up_write,FUNC_13
bpf_map_offload_map_alloc,FUNC_14
attr,VAR_10
net,VAR_11
ondev,VAR_12
offmap,VAR_13
err,VAR_14
