BPF_PROG_DETACH,VAR_0
BPF_PROG_TYPE_CGROUP_DEVICE,VAR_1
BPF_PROG_TYPE_CGROUP_SKB,VAR_2
BPF_PROG_TYPE_CGROUP_SOCK,VAR_3
BPF_PROG_TYPE_CGROUP_SOCKOPT,VAR_4
BPF_PROG_TYPE_CGROUP_SOCK_ADDR,VAR_5
BPF_PROG_TYPE_CGROUP_SYSCTL,VAR_6
BPF_PROG_TYPE_SOCK_OPS,VAR_7
CAP_NET_ADMIN,VAR_8
CHECK_ATTR,FUNC_0
EINVAL,VAR_9
EPERM,VAR_10
capable,FUNC_1
cgroup_bpf_prog_detach,FUNC_2
lirc_prog_detach,FUNC_3
skb_flow_dissector_bpf_prog_detach,FUNC_4
sock_map_get_from_fd,FUNC_5
bpf_prog_detach,FUNC_6
attr,VAR_11
ptype,VAR_12
