BPF_CALL,VAR_0
BPF_CAST_CALL,FUNC_0
BPF_JMP,VAR_1
BPF_PSEUDO_CALL,VAR_2
EFAULT,VAR_3
ENOMEM,VAR_4
ENOTSUPP,VAR_5
GFP_KERNEL,VAR_6
GFP_USER,VAR_7
WARN_ONCE,FUNC_1
__bpf_call_base,VAR_8
bpf_int_jit_compile,FUNC_2
bpf_jit_free,FUNC_3
bpf_prog_alloc_jited_linfo,FUNC_4
bpf_prog_alloc_no_stats,FUNC_5
bpf_prog_calc_tag,FUNC_6
bpf_prog_free_jited_linfo,FUNC_7
bpf_prog_free_unused_jited_linfo,FUNC_8
bpf_prog_kallsyms_add,FUNC_9
bpf_prog_lock_ro,FUNC_10
bpf_prog_size,FUNC_11
cond_resched,FUNC_12
find_subprog,FUNC_13
kcalloc,FUNC_14
kfree,FUNC_15
memcpy,FUNC_16
verbose,FUNC_17
jit_subprogs,FUNC_18
env,VAR_9
prog,VAR_10
func,VAR_11
tmp,VAR_12
i,VAR_13
j,VAR_14
subprog_start,VAR_15
subprog_end,VAR_16
len,VAR_17
subprog,VAR_18
insn,VAR_19
old_bpf_func,VAR_20
err,VAR_21
