BPF_REG_SIZE,VAR_0
CONST_PTR_TO_MAP,VAR_1
MAX_BPF_REG,VAR_2
NOT_INIT,VAR_3
PTR_TO_MAP_VALUE,VAR_4
PTR_TO_MAP_VALUE_OR_NULL,VAR_5
PTR_TO_STACK,VAR_6
S64_MAX,VAR_7
S64_MIN,VAR_8
SCALAR_VALUE,VAR_9
STACK_INVALID,VAR_10
STACK_SPILL,VAR_11
U64_MAX,VAR_12
print_liveness,FUNC_0
reg_type_may_be_refcounted_or_null,FUNC_1
reg_type_str,VAR_13
slot_type_char,VAR_14
tnum_is_const,FUNC_2
tnum_is_unknown,FUNC_3
tnum_strn,FUNC_4
type_is_pkt_pointer,FUNC_5
verbose,FUNC_6
print_verifier_state,FUNC_7
env,VAR_15
state,VAR_16
reg,VAR_17
t,VAR_18
i,VAR_19
tn_buf,VAR_20
types_buf,VAR_21
valid,VAR_22
j,VAR_23
