BPF_MAP_CREATE,VAR_0
CHECK_ATTR,FUNC_0
EINVAL,VAR_1
IS_ERR,FUNC_1
NUMA_NO_NODE,VAR_2
PTR_ERR,FUNC_2
atomic_set,FUNC_3
bpf_get_file_flag,FUNC_4
bpf_map_alloc_id,FUNC_5
bpf_map_attr_numa_node,FUNC_6
bpf_map_charge_finish,FUNC_7
bpf_map_charge_move,FUNC_8
bpf_map_new_fd,FUNC_9
bpf_map_put_with_uref,FUNC_10
bpf_obj_name_cpy,FUNC_11
btf_get_by_fd,FUNC_12
btf_put,FUNC_13
find_and_alloc_map,FUNC_14
map_check_btf,FUNC_15
node_online,FUNC_16
nr_node_ids,VAR_3
security_bpf_map_alloc,FUNC_17
security_bpf_map_free,FUNC_18
stub1,FUNC_19
map_create,FUNC_20
attr,VAR_4
numa_node,VAR_5
mem,VAR_6
map,VAR_7
f_flags,VAR_8
err,VAR_9
btf,VAR_10
