BPF_F_ATTACH_MASK,VAR_0
BPF_PROG_ATTACH,VAR_1
BPF_PROG_TYPE_CGROUP_DEVICE,VAR_2
BPF_PROG_TYPE_CGROUP_SKB,VAR_3
BPF_PROG_TYPE_CGROUP_SOCK,VAR_4
BPF_PROG_TYPE_CGROUP_SOCKOPT,VAR_5
BPF_PROG_TYPE_CGROUP_SOCK_ADDR,VAR_6
BPF_PROG_TYPE_CGROUP_SYSCTL,VAR_7
BPF_PROG_TYPE_SOCK_OPS,VAR_8
CAP_NET_ADMIN,VAR_9
CHECK_ATTR,FUNC_0
EINVAL,VAR_10
EPERM,VAR_11
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
bpf_prog_attach_check_attach_type,FUNC_3
bpf_prog_get_type,FUNC_4
bpf_prog_put,FUNC_5
capable,FUNC_6
cgroup_bpf_prog_attach,FUNC_7
lirc_prog_attach,FUNC_8
skb_flow_dissector_bpf_prog_attach,FUNC_9
sock_map_get_from_fd,FUNC_10
bpf_prog_attach,FUNC_11
attr,VAR_12
ptype,VAR_13
prog,VAR_14
ret,VAR_15
