BPF_COMPLEXITY_LIMIT_STATES,VAR_0
BPF_REG_6,VAR_1
BPF_REG_FP,VAR_2
BPF_REG_SIZE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
REG_LIVE_DONE,VAR_7
REG_LIVE_NONE,VAR_8
WARN_ONCE,FUNC_0
clean_live_states,FUNC_1
clear_jmp_history,FUNC_2
copy_verifier_state,FUNC_3
explored_state,FUNC_4
free_verifier_state,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
propagate_liveness,FUNC_8
propagate_precision,FUNC_9
push_jmp_history,FUNC_10
states_equal,FUNC_11
states_maybe_looping,FUNC_12
verbose,FUNC_13
verbose_linfo,FUNC_14
is_state_visited,FUNC_15
env,VAR_9
insn_idx,VAR_10
new_sl,VAR_11
sl,VAR_12
pprev,VAR_13
cur,VAR_14
new,VAR_15
i,VAR_16
j,VAR_17
err,VAR_18
states_cnt,VAR_19
add_new_state,VAR_20
br,VAR_21
frame,VAR_22
newframe,VAR_23
