BPF_PROG_TYPE_RAW_TRACEPOINT,VAR_0
BPF_PROG_TYPE_RAW_TRACEPOINT_WRITABLE,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
GFP_USER,VAR_6
IS_ERR,FUNC_0
O_CLOEXEC,VAR_7
PTR_ERR,FUNC_1
anon_inode_getfd,FUNC_2
bpf_get_raw_tracepoint,FUNC_3
bpf_probe_register,FUNC_4
bpf_probe_unregister,FUNC_5
bpf_prog_get,FUNC_6
bpf_prog_put,FUNC_7
bpf_put_raw_tracepoint,FUNC_8
bpf_raw_tp_fops,VAR_8
kfree,FUNC_9
kzalloc,FUNC_10
strncpy_from_user,FUNC_11
u64_to_user_ptr,FUNC_12
bpf_raw_tracepoint_open,FUNC_13
attr,VAR_9
raw_tp,VAR_10
btp,VAR_11
prog,VAR_12
tp_name,VAR_13
tp_fd,VAR_14
err,VAR_15
