BPF_OP,FUNC_0
BPF_SRC,FUNC_1
BPF_SUB,VAR_0
BPF_X,VAR_1
EACCES,VAR_2
EINVAL,VAR_3
SCALAR_VALUE,VAR_4
WARN_ON,FUNC_2
WARN_ON_ONCE,FUNC_3
__mark_reg_known,FUNC_4
adjust_ptr_min_max_vals,FUNC_5
adjust_scalar_min_max_vals,FUNC_6
bpf_alu_string,VAR_5
mark_chain_precision,FUNC_7
mark_reg_unknown,FUNC_8
print_verifier_state,FUNC_9
verbose,FUNC_10
adjust_reg_min_max_vals,FUNC_11
env,VAR_6
insn,VAR_7
vstate,VAR_8
state,VAR_9
regs,VAR_10
dst_reg,VAR_11
src_reg,VAR_12
ptr_reg,VAR_13
off_reg,VAR_14
opcode,VAR_15
err,VAR_16
