BPF_LOG_LEVEL,VAR_0
BPF_REG_1,VAR_1
BPF_REG_5,VAR_2
CALLER_SAVED_REGS,VAR_3
DST_OP_NO_MARK,VAR_4
E2BIG,VAR_5
EFAULT,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
MAX_CALL_FRAMES,VAR_9
caller_saved,VAR_10
check_reg_arg,FUNC_0
find_subprog,FUNC_1
init_func_state,FUNC_2
kzalloc,FUNC_3
mark_reg_not_init,FUNC_4
print_verifier_state,FUNC_5
transfer_reference_state,FUNC_6
verbose,FUNC_7
check_func_call,FUNC_8
env,VAR_11
insn,VAR_12
insn_idx,VAR_13
state,VAR_14
caller,VAR_15
callee,VAR_16
i,VAR_17
err,VAR_18
subprog,VAR_19
target_insn,VAR_20
