BPF_REG_FP,VAR_0
BPF_REG_SIZE,VAR_1
EACCES,VAR_2
EINVAL,VAR_3
NOT_INIT,VAR_4
PTR_TO_STACK,VAR_5
REG_LIVE_WRITTEN,VAR_6
STACK_MISC,VAR_7
STACK_SPILL,VAR_8
STACK_ZERO,VAR_9
is_spillable_regtype,FUNC_0
mark_chain_precision,FUNC_1
realloc_func_state,FUNC_2
register_is_const,FUNC_3
register_is_null,FUNC_4
round_up,FUNC_5
save_register_state,FUNC_6
verbose,FUNC_7
verbose_linfo,FUNC_8
check_stack_write,FUNC_9
env,VAR_10
state,VAR_11
off,VAR_12
size,VAR_13
value_regno,VAR_14
insn_idx,VAR_15
cur,VAR_16
i,VAR_17
slot,VAR_18
spi,VAR_19
err,VAR_20
dst_reg,VAR_21
reg,VAR_22
sanitize,VAR_23
poff,VAR_24
soff,VAR_25
type,VAR_26
