BPF_ALU64,VAR_0
BPF_CLASS,FUNC_0
BPF_OP,FUNC_1
EACCES,VAR_1
EINVAL,VAR_2
PTR_TO_STACK,VAR_3
S64_MAX,VAR_4
S64_MIN,VAR_5
U64_MAX,VAR_6
__mark_reg_unknown,FUNC_2
__reg_bound_offset,FUNC_3
__reg_deduce_bounds,FUNC_4
__update_reg_bounds,FUNC_5
bpf_alu_string,VAR_7
check_map_access,FUNC_6
check_reg_sane_offset,FUNC_7
check_stack_access,FUNC_8
reg_is_pkt_pointer,FUNC_9
reg_type_str,VAR_8
sanitize_ptr_alu,FUNC_10
signed_add_overflows,FUNC_11
signed_sub_overflows,FUNC_12
tnum_add,FUNC_13
tnum_is_const,FUNC_14
tnum_sub,FUNC_15
verbose,FUNC_16
adjust_ptr_min_max_vals,FUNC_17
env,VAR_9
insn,VAR_10
ptr_reg,VAR_11
off_reg,VAR_12
vstate,VAR_13
state,VAR_14
regs,VAR_15
dst_reg,VAR_16
known,VAR_17
smin_val,VAR_18
smax_val,VAR_19
smin_ptr,VAR_20
smax_ptr,VAR_21
umin_val,VAR_22
umax_val,VAR_23
umin_ptr,VAR_24
umax_ptr,VAR_25
dst,VAR_26
src,VAR_27
opcode,VAR_28
ret,VAR_29
