BPF_MAX_VAR_OFF,VAR_0
BPF_REG_SIZE,VAR_1
EACCES,VAR_2
PTR_TO_STACK,VAR_3
REG_LIVE_READ64,VAR_4
SCALAR_VALUE,VAR_5
STACK_MISC,VAR_6
STACK_SPILL,VAR_7
STACK_ZERO,VAR_8
__check_stack_boundary,FUNC_0
__mark_reg_unknown,FUNC_1
func,FUNC_2
mark_reg_read,FUNC_3
reg_state,FUNC_4
reg_type_str,VAR_9
register_is_null,FUNC_5
tnum_is_const,FUNC_6
tnum_strn,FUNC_7
update_stack_depth,FUNC_8
verbose,FUNC_9
check_stack_boundary,FUNC_10
env,VAR_10
regno,VAR_11
access_size,VAR_12
zero_size_allowed,VAR_13
meta,VAR_14
reg,VAR_15
state,VAR_16
err,VAR_17
min_off,VAR_18
max_off,VAR_19
i,VAR_20
j,VAR_21
slot,VAR_22
spi,VAR_23
tn_buf,VAR_24
stype,VAR_25
tn_buf,VAR_26
