__is_pointer_value,FUNC_0
__mark_reg_known,FUNC_1
__reg_bound_offset,FUNC_2
__reg_deduce_bounds,FUNC_3
__update_reg_bounds,FUNC_4
cmp_val_with_extended_s64,FUNC_5
gen_hi_max,FUNC_6
gen_hi_min,FUNC_7
is_power_of_2,FUNC_8
max,FUNC_9
min,FUNC_10
tnum_and,FUNC_11
tnum_const,FUNC_12
tnum_or,FUNC_13
reg_set_min_max_inv,FUNC_14
true_reg,VAR_0
false_reg,VAR_1
val,VAR_2
opcode,VAR_3
is_jmp32,VAR_4
sval,VAR_5
reg,VAR_6
old_v,VAR_7
hi_mask,VAR_8
false_umin,VAR_9
true_umax,VAR_10
false_smin,VAR_11
true_smax,VAR_12
false_umax,VAR_13
true_umin,VAR_14
false_smax,VAR_15
true_smin,VAR_16
