BPF_CALL,VAR_0
BPF_CLASS,FUNC_0
BPF_EXIT,VAR_1
BPF_JA,VAR_2
BPF_JMP,VAR_3
BPF_JMP32,VAR_4
BPF_K,VAR_5
BPF_OP,FUNC_1
BPF_PSEUDO_CALL,VAR_6
BPF_SRC,FUNC_2
BRANCH,VAR_7
DISCOVERED,VAR_8
EFAULT,VAR_9
EINVAL,VAR_10
ENOMEM,VAR_11
EXPLORED,VAR_12
FALLTHROUGH,VAR_13
GFP_KERNEL,VAR_14
init_explored_state,FUNC_3
kvcalloc,FUNC_4
kvfree,FUNC_5
push_insn,FUNC_6
verbose,FUNC_7
check_cfg,FUNC_8
env,VAR_15
insns,VAR_16
insn_cnt,VAR_17
insn_stack,VAR_18
insn_state,VAR_19
ret,VAR_20
i,VAR_21
t,VAR_22
opcode,VAR_23
