ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
SE_LUN_LINK_MAGIC,VAR_2
TRANSPORT_LUN_STATUS_FREE,VAR_3
TRANSPORT_MAX_LUNS_PER_TPG,VAR_4
TRANSPORT_TPG_TYPE_NORMAL,VAR_5
array_free,FUNC_1
array_zalloc,FUNC_2
atomic_set,FUNC_3
core_tpg_setup_virtual_lun0,FUNC_4
init_completion,FUNC_5
list_add_tail,FUNC_6
pr_debug,FUNC_7
pr_err,FUNC_8
spin_lock_bh,FUNC_9
spin_lock_init,FUNC_10
spin_unlock_bh,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
tpg_list,VAR_6
tpg_lock,VAR_7
core_tpg_register,FUNC_16
tfo,VAR_8
se_wwn,VAR_9
se_tpg,VAR_10
tpg_fabric_ptr,VAR_11
se_tpg_type,VAR_12
lun,VAR_13
i,VAR_14
