BUG_ON,FUNC_0
DMA_NONE,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_1
MSG_SIMPLE_TAG,VAR_2
TARGET_SCF_ACK_KREF,VAR_3
TMR_ABORT_TASK,VAR_4
core_tmr_alloc_req,FUNC_2
core_tmr_release_req,FUNC_3
schedule_work,FUNC_4
target_complete_tmr_failure,VAR_5
target_get_sess_cmd,FUNC_5
transport_generic_handle_tmr,FUNC_6
transport_init_se_cmd,FUNC_7
transport_lookup_tmr_lun,FUNC_8
target_submit_tmr,FUNC_9
se_cmd,VAR_6
se_sess,VAR_7
sense,VAR_8
unpacked_lun,VAR_9
fabric_tmr_ptr,VAR_10
tm_type,VAR_11
gfp,VAR_12
tag,VAR_13
flags,VAR_14
se_tpg,VAR_15
ret,VAR_16
