PR_REG_ISID_ID_LEN,VAR_0
atomic_read,FUNC_0
core_pr_dump_initiator_port,FUNC_1
core_scsi3_put_pr_reg,FUNC_2
cpu_relax,FUNC_3
kfree,FUNC_4
kmem_cache_free,FUNC_5
list_add_tail,FUNC_6
list_del,FUNC_7
memset,FUNC_8
pr_debug,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
t10_pr_reg_cache,VAR_1
__core_scsi3_free_registration,FUNC_16
dev,VAR_2
pr_reg,VAR_3
preempt_and_abort_list,VAR_4
dec_holders,VAR_5
tfo,VAR_6
pr_tmpl,VAR_7
i_buf,VAR_8
prf_isid,VAR_9
