INIT_LIST_HEAD,FUNC_0
SCSI_AUTH_INTR_INDEX,VAR_0
TRANSPORT_IQN_LEN,VAR_1
atomic_set,FUNC_1
core_create_device_list_for_node,FUNC_2
core_free_device_list_for_node,FUNC_3
core_set_queue_depth_for_node,FUNC_4
core_tpg_add_node_to_devs,FUNC_5
core_tpg_get_initiator_node_acl,FUNC_6
init_completion,FUNC_7
kref_init,FUNC_8
list_add_tail,FUNC_9
pr_debug,FUNC_10
scsi_get_new_index,FUNC_11
snprintf,FUNC_12
spin_lock_init,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
stub1,FUNC_16
stub10,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
core_tpg_check_initiator_node_acl,FUNC_26
tpg,VAR_2
initiatorname,VAR_3
acl,VAR_4
