DMA_TO_DEVICE,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
SCF_PASSTHROUGH_SG_TO_MEM_NOALLOC,VAR_3
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_4
TRANSPORT_COMPLETE_QF_WP,VAR_5
TRANSPORT_WRITE_PENDING,VAR_6
WARN_ON,FUNC_0
atomic_inc,FUNC_1
pr_debug,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
stub1,FUNC_5
target_add_to_state_list,FUNC_6
target_execute_cmd,FUNC_7
transport_cmd_check_stop,FUNC_8
transport_generic_get_mem,FUNC_9
transport_handle_queue_full,FUNC_10
transport_generic_new_cmd,FUNC_11
cmd,VAR_7
ret,VAR_8
