GFP_KERNEL,VAR_0
GOOD,VAR_1
IBLOCK_DEV,FUNC_0
SAM_STAT_GOOD,VAR_2
TCM_ADDRESS_OUT_OF_RANGE,VAR_3
TCM_INVALID_CDB_FIELD,VAR_4
TCM_INVALID_PARAMETER_LIST,VAR_5
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_6
TCM_PARAMETER_LIST_LENGTH_ERROR,VAR_7
blkdev_issue_discard,FUNC_1
get_unaligned_be16,FUNC_2
get_unaligned_be32,FUNC_3
get_unaligned_be64,FUNC_4
pr_debug,FUNC_5
pr_err,FUNC_6
pr_warn,FUNC_7
stub1,FUNC_8
target_complete_cmd,FUNC_9
transport_kmap_data_sg,FUNC_10
transport_kunmap_data_sg,FUNC_11
iblock_execute_unmap,FUNC_12
cmd,VAR_8
dev,VAR_9
ib_dev,VAR_10
buf,VAR_11
ptr,VAR_12
lba,VAR_13
size,VAR_14
range,VAR_15
ret,VAR_16
dl,VAR_17
bd_dl,VAR_18
err,VAR_19
