ALUA_ACCESS_STATE_ACTIVE_OPTMIZED,VAR_0
ALUA_DEFAULT_IMPLICT_TRANS_SECS,VAR_1
ALUA_DEFAULT_NONOP_DELAY_MSECS,VAR_2
ALUA_DEFAULT_TRANS_DELAY_MSECS,VAR_3
ALUA_MD_BUF_LEN,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
TPGS_EXPLICT_ALUA,VAR_6
TPGS_IMPLICT_ALUA,VAR_7
atomic_set,FUNC_1
kmem_cache_zalloc,FUNC_2
list_add_tail,FUNC_3
mutex_init,FUNC_4
pr_err,FUNC_5
spin_lock,FUNC_6
spin_lock_init,FUNC_7
spin_unlock,FUNC_8
t10_alua_tg_pt_gp_cache,VAR_8
core_alua_allocate_tg_pt_gp,FUNC_9
dev,VAR_9
name,VAR_10
def_group,VAR_11
tg_pt_gp,VAR_12
