GFP_KERNEL,VAR_0
IBLOCK_LBA_SHIFT,VAR_1
TCM_INVALID_CDB_FIELD,VAR_2
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_3
WRITE,VAR_4
atomic_inc,FUNC_0
atomic_set,FUNC_1
bio_add_page,FUNC_2
bio_list_add,FUNC_3
bio_list_init,FUNC_4
bio_list_pop,FUNC_5
bio_put,FUNC_6
iblock_get_bio,FUNC_7
iblock_submit_bios,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
pr_err,FUNC_11
sbc_get_write_same_sectors,FUNC_12
sg_page,FUNC_13
iblock_execute_write_same,FUNC_14
cmd,VAR_5
ibr,VAR_6
sg,VAR_7
bio,VAR_8
list,VAR_9
block_lba,VAR_10
sectors,VAR_11
