BUG_ON,FUNC_0
DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MSG_HEAD_TAG,VAR_3
PSCSI_DEV,FUNC_2
PS_RETRY,VAR_4
PS_TIMEOUT_DISK,VAR_5
PS_TIMEOUT_OTHER,VAR_6
REQ_TYPE_BLOCK_PC,VAR_7
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_8
TYPE_DISK,VAR_9
bio_endio,FUNC_3
blk_execute_rq_nowait,FUNC_4
blk_get_request,FUNC_5
blk_make_request,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
pr_err,FUNC_10
pscsi_map_sg,FUNC_11
pscsi_req_done,VAR_10
scsi_command_size,FUNC_12
pscsi_execute_cmd,FUNC_13
cmd,VAR_11
sgl,VAR_12
sgl_nents,VAR_13
data_direction,VAR_14
pdv,VAR_15
pt,VAR_16
req,VAR_17
hbio,VAR_18
ret,VAR_19
bio,VAR_20
