CMD_T_ABORTED,VAR_0
CMD_T_ACTIVE,VAR_1
CMD_T_BUSY,VAR_2
CMD_T_COMPLETE,VAR_3
CMD_T_FAILED,VAR_4
CMD_T_REQUEST_STOP,VAR_5
CMD_T_STOP,VAR_6
GOOD,VAR_7
INIT_WORK,FUNC_0
SCF_TRANSPORT_TASK_SENSE,VAR_8
TRANSPORT_COMPLETE,VAR_9
complete,FUNC_1
queue_work,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
stub1,FUNC_5
target_complete_failure_work,VAR_10
target_complete_ok_work,VAR_11
target_completion_wq,VAR_12
transport_get_sense_buffer,FUNC_6
target_complete_cmd,FUNC_7
cmd,VAR_13
scsi_status,VAR_14
dev,VAR_15
success,VAR_16
flags,VAR_17
