ASCQ_2CH_PREVIOUS_RESERVATION_CONFLICT_STATUS,VAR_0
CMD_T_ACTIVE,VAR_1
CMD_T_SENT,VAR_2
CMD_T_STOP,VAR_3
EAGAIN,VAR_4
ENOMEM,VAR_5
SAM_STAT_RESERVATION_CONFLICT,VAR_6
TRANSPORT_COMPLETE_QF_OK,VAR_7
core_scsi3_ua_allocate,FUNC_0
pr_debug,FUNC_1
pr_err,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
transport_cmd_check_stop_to_fabric,FUNC_6
transport_complete_task_attr,FUNC_7
transport_handle_queue_full,FUNC_8
transport_lun_remove_cmd,FUNC_9
transport_send_check_condition_and_sense,FUNC_10
transport_generic_request_failure,FUNC_11
cmd,VAR_8
sense_reason,VAR_9
ret,VAR_10
