BUG_ON,FUNC_0
DMA_FROM_DEVICE,VAR_0
SCF_BIDI,VAR_1
SCF_SCSI_DATA_CDB,VAR_2
TARGET_SCF_ACK_KREF,VAR_3
TARGET_SCF_BIDI_OP,VAR_4
TARGET_SCF_UNKNOWN_SIZE,VAR_5
core_alua_check_nonop_delay,FUNC_1
in_interrupt,FUNC_2
kmap,FUNC_3
kunmap,FUNC_4
memset,FUNC_5
sg_page,FUNC_6
target_get_sess_cmd,FUNC_7
target_put_sess_cmd,FUNC_8
target_setup_cmd_from_cdb,FUNC_9
transport_generic_map_mem_to_cmd,FUNC_10
transport_generic_request_failure,FUNC_11
transport_handle_cdb_direct,FUNC_12
transport_init_se_cmd,FUNC_13
transport_lookup_cmd_lun,FUNC_14
transport_send_check_condition_and_sense,FUNC_15
target_submit_cmd_map_sgls,FUNC_16
se_cmd,VAR_6
se_sess,VAR_7
cdb,VAR_8
sense,VAR_9
unpacked_lun,VAR_10
data_length,VAR_11
task_attr,VAR_12
data_dir,VAR_13
flags,VAR_14
sgl,VAR_15
sgl_count,VAR_16
sgl_bidi,VAR_17
sgl_bidi_count,VAR_18
se_tpg,VAR_19
rc,VAR_20
ret,VAR_21
buf,VAR_22
