DF_EMULATED_VPD_UNIT_SERIAL,VAR_0
memcpy,FUNC_0
spc_parse_naa_6h_vendor_specific,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
sprintf,FUNC_4
strlen,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
spc_emulate_evpd_83,FUNC_13
cmd,VAR_1
buf,VAR_2
dev,VAR_3
lun,VAR_4
port,VAR_5
tpg,VAR_6
lu_gp_mem,VAR_7
tg_pt_gp,VAR_8
tg_pt_gp_mem,VAR_9
prod,VAR_10
prod_len,VAR_11
unit_serial_len,VAR_12
off,VAR_13
len,VAR_14
id_len,VAR_15
lu_gp,VAR_16
padding,VAR_17
scsi_name_len,VAR_18
lu_gp_id,VAR_19
tg_pt_gp_id,VAR_20
tpgt,VAR_21
