ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
config_group_init_type_name,FUNC_1
core_alua_allocate_tg_pt_gp,FUNC_2
core_alua_free_tg_pt_gp,FUNC_3
item_to_hba,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
pr_err,FUNC_9
target_alloc_device,FUNC_10
target_core_alua_tg_pt_gp_cit,VAR_2
target_core_alua_tg_pt_gps_cit,VAR_3
target_core_dev_attrib_cit,VAR_4
target_core_dev_cit,VAR_5
target_core_dev_pr_cit,VAR_6
target_core_dev_wwn_cit,VAR_7
target_core_stat_cit,VAR_8
target_free_device,FUNC_11
target_stat_setup_dev_default_groups,FUNC_12
target_core_make_subdev,FUNC_13
group,VAR_9
name,VAR_10
tg_pt_gp,VAR_11
t,VAR_12
hba_ci,VAR_13
hba,VAR_14
dev,VAR_15
dev_cg,VAR_16
tg_pt_gp_cg,VAR_17
dev_stat_grp,VAR_18
errno,VAR_19
ret,VAR_20
