DRF_SPC2_RESERVATIONS,VAR_0
GOOD,VAR_1
TCM_INVALID_CDB_FIELD,VAR_2
TCM_INVALID_PARAMETER_LIST,VAR_3
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_4
TCM_RESERVATION_CONFLICT,VAR_5
core_scsi3_emulate_pro_clear,FUNC_0
core_scsi3_emulate_pro_preempt,FUNC_1
core_scsi3_emulate_pro_register,FUNC_2
core_scsi3_emulate_pro_register_and_move,FUNC_3
core_scsi3_emulate_pro_release,FUNC_4
core_scsi3_emulate_pro_reserve,FUNC_5
core_scsi3_extract_reservation_key,FUNC_6
pr_err,FUNC_7
pr_warn,FUNC_8
target_complete_cmd,FUNC_9
transport_kmap_data_sg,FUNC_10
transport_kunmap_data_sg,FUNC_11
target_scsi3_emulate_pr_out,FUNC_12
cmd,VAR_6
cdb,VAR_7
buf,VAR_8
res_key,VAR_9
sa_res_key,VAR_10
sa,VAR_11
scope,VAR_12
type,VAR_13
aptpl,VAR_14
spec_i_pt,VAR_15
all_tg_pt,VAR_16
unreg,VAR_17
ret,VAR_18
