ABORTED_COMMAND,VAR_0
DATA_PROTECT,VAR_1
ILLEGAL_REQUEST,VAR_2
NOT_READY,VAR_3
SAM_STAT_CHECK_CONDITION,VAR_4
SCF_EMULATED_TASK_SENSE,VAR_5
SCF_SENT_CHECK_CONDITION,VAR_6
SPC_ADD_SENSE_LEN_OFFSET,VAR_7
SPC_ASCQ_KEY_OFFSET,VAR_8
SPC_ASC_KEY_OFFSET,VAR_9
SPC_SENSE_KEY_OFFSET,VAR_10
TRANSPORT_SENSE_BUFFER,VAR_11
UNIT_ATTENTION,VAR_12
core_scsi3_ua_for_check_condition,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
stub1,FUNC_3
transport_get_sense_codes,FUNC_4
transport_send_check_condition_and_sense,FUNC_5
cmd,VAR_13
reason,VAR_14
from_transport,VAR_15
buffer,VAR_16
flags,VAR_17
asc,VAR_18
ascq,VAR_19
