ARRAY_SIZE,FUNC_0
GOOD,VAR_0
MODE_SELECT_10,VAR_1
SE_MODE_PAGE_BUF,VAR_2
TCM_INVALID_CDB_FIELD,VAR_3
TCM_INVALID_PARAMETER_LIST,VAR_4
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_5
TCM_PARAMETER_LIST_LENGTH_ERROR,VAR_6
TCM_UNKNOWN_MODE_PAGE,VAR_7
memcmp,FUNC_1
memset,FUNC_2
modesense_handlers,VAR_8
stub1,FUNC_3
target_complete_cmd,FUNC_4
transport_kmap_data_sg,FUNC_5
transport_kunmap_data_sg,FUNC_6
spc_emulate_modeselect,FUNC_7
cmd,VAR_9
dev,VAR_10
cdb,VAR_11
ten,VAR_12
off,VAR_13
pf,VAR_14
page,VAR_15
subpage,VAR_16
buf,VAR_17
tbuf,VAR_18
length,VAR_19
ret,VAR_20
i,VAR_21
