ALUA_STATUS_ALTERED_BY_EXPLICT_STPG,VAR_0
ALUA_STATUS_ALTERED_BY_IMPLICT_ALUA,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
atomic_set,FUNC_0
config_item_name,FUNC_1
core_alua_update_tpg_secondary_metadata,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
msleep_interruptible,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
core_alua_set_tg_pt_secondary_state,FUNC_12
tg_pt_gp_mem,VAR_5
port,VAR_6
explict,VAR_7
offline,VAR_8
tg_pt_gp,VAR_9
md_buf,VAR_10
md_buf_len,VAR_11
trans_delay_msecs,VAR_12
