MI_REPORT_TARGET_PGS,VAR_0
MO_SET_TARGET_PGS,VAR_1
MSG_HEAD_TAG,VAR_2
TCM_UNSUPPORTED_SCSI_OPCODE,VAR_3
TYPE_ROM,VAR_4
get_unaligned_be16,FUNC_0
get_unaligned_be32,FUNC_1
pr_warn,FUNC_2
spc_emulate_inquiry,VAR_5
spc_emulate_modeselect,VAR_6
spc_emulate_modesense,VAR_7
spc_emulate_report_luns,VAR_8
spc_emulate_request_sense,VAR_9
spc_emulate_testunitready,VAR_10
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
target_emulate_report_target_port_groups,VAR_11
target_emulate_set_target_port_groups,VAR_12
target_scsi2_reservation_release,VAR_13
target_scsi2_reservation_reserve,VAR_14
target_scsi3_emulate_pr_in,VAR_15
target_scsi3_emulate_pr_out,VAR_16
spc_parse_cdb,FUNC_6
cmd,VAR_17
size,VAR_18
dev,VAR_19
cdb,VAR_20
