DMA_FROM_DEVICE,VAR_0
PAGE_SIZE,VAR_1
RD_DEV,FUNC_0
SAM_STAT_GOOD,VAR_2
SG_MITER_FROM_SG,VAR_3
SG_MITER_TO_SG,VAR_4
TCM_INCORRECT_AMOUNT_OF_DATA,VAR_5
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_6
do_div,FUNC_1
memcpy,FUNC_2
min,FUNC_3
pr_debug,FUNC_4
rd_get_sg_table,FUNC_5
sg_miter_next,FUNC_6
sg_miter_start,FUNC_7
sg_miter_stop,FUNC_8
sg_virt,FUNC_9
target_complete_cmd,FUNC_10
rd_execute_rw,FUNC_11
cmd,VAR_7
sgl,VAR_8
sgl_nents,VAR_9
data_direction,VAR_10
se_dev,VAR_11
dev,VAR_12
table,VAR_13
rd_sg,VAR_14
m,VAR_15
rd_offset,VAR_16
rd_size,VAR_17
rd_page,VAR_18
src_len,VAR_19
tmp,VAR_20
len,VAR_21
rd_addr,VAR_22
