GFP_KERNEL,VAR_0
SAM_STAT_RESERVATION_CONFLICT,VAR_1
SCF_SUPPORTED_SAM_OPCODE,VAR_2
SCSI_MAX_VARLEN_CDB_SIZE,VAR_3
TCM_INVALID_CDB_FIELD,VAR_4
TCM_OUT_OF_RESOURCES,VAR_5
kzalloc,FUNC_0
memcpy,FUNC_1
pr_err,FUNC_2
scsi_command_size,FUNC_3
spin_lock,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
target_alua_state_check,FUNC_9
target_check_reservation,FUNC_10
target_scsi3_ua_check,FUNC_11
transport_check_alloc_task_attr,FUNC_12
target_setup_cmd_from_cdb,FUNC_13
cmd,VAR_6
cdb,VAR_7
dev,VAR_8
flags,VAR_9
ret,VAR_10
