GOOD,VAR_0
NO_SENSE,VAR_1
SE_SENSE_BUF,VAR_2
SPC_ASCQ_KEY_OFFSET,VAR_3
SPC_ASC_KEY_OFFSET,VAR_4
SPC_SENSE_KEY_OFFSET,VAR_5
TCM_INVALID_CDB_FIELD,VAR_6
TCM_LOGICAL_UNIT_COMMUNICATION_FAILURE,VAR_7
UNIT_ATTENTION,VAR_8
core_scsi3_ua_clear_for_request_sense,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
min_t,FUNC_3
pr_err,FUNC_4
target_complete_cmd,FUNC_5
transport_kmap_data_sg,FUNC_6
transport_kunmap_data_sg,FUNC_7
u32,VAR_9
spc_emulate_request_sense,FUNC_8
cmd,VAR_10
cdb,VAR_11
rbuf,VAR_12
ua_asc,VAR_13
ua_ascq,VAR_14
buf,VAR_15
