BASE_1,VAR_0
BASE_12,VAR_1
BASE_2,VAR_2
KC_4,VAR_3
KC_5,VAR_4
KC_6,VAR_5
KC_DEL,VAR_6
KC_G,VAR_7
KC_H,VAR_8
KC_LALT,VAR_9
KC_LCTL,VAR_10
KC_LEFT,VAR_11
KC_LGUI,VAR_12
KC_LSFT,VAR_13
KC_TAB,VAR_14
KC_W,VAR_15
LEFT,VAR_16
NOSHIFT,VAR_17
RIGHT,VAR_18
SHIFT,VAR_19
_FNCKEY,VAR_20
_LSHIFT,VAR_21
_MOUSE,VAR_22
_NUMBER,VAR_23
_RSHIFT,VAR_24
_SYMBOL,VAR_25
base_layer,FUNC_0
base_n,VAR_26
clear_tt,FUNC_1
lt_shift,FUNC_2
mt_shift,FUNC_3
steno,FUNC_4
tap_layer,FUNC_5
tap_mods,FUNC_6
thumb_layer,FUNC_7
tt_keycode,VAR_27
process_record_user,FUNC_8
keycode,VAR_28
record,VAR_29
