ATLAS7_GPIO_BASE,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IRQ_TYPE_NONE,VAR_3
IS_ERR,FUNC_1
NGPIO_OF_BANK,VAR_4
atlas7_gpio_direction_input,VAR_5
atlas7_gpio_direction_output,VAR_6
atlas7_gpio_free,VAR_7
atlas7_gpio_get_value,VAR_8
atlas7_gpio_handle_irq,VAR_9
atlas7_gpio_irq_chip,VAR_10
atlas7_gpio_request,VAR_11
atlas7_gpio_set_value,VAR_12
banks,VAR_13
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
gpiochip_add_data,FUNC_6
gpiochip_irqchip_add,FUNC_7
gpiochip_set_chained_irqchip,FUNC_8
handle_level_irq,VAR_14
kstrdup,FUNC_9
of_clk_get,FUNC_10
of_iomap,FUNC_11
of_irq_get,FUNC_12
of_property_read_u32,FUNC_13
platform_set_drvdata,FUNC_14
raw_spin_lock_init,FUNC_15
struct_size,FUNC_16
atlas7_gpio_probe,FUNC_17
pdev,VAR_15
np,VAR_16
a7gc,VAR_17
chip,VAR_18
nbank,VAR_19
ret,VAR_20
idx,VAR_21
bank,VAR_22
