ATLAS7_PINCTRL_REG_BANKS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
atlas7_ioc_data,VAR_4
atlas7_pinconf_ops,VAR_5
atlas7_pinctrl_ops,VAR_6
atlas7_pinmux_ops,VAR_7
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
iounmap,FUNC_6
of_address_to_resource,FUNC_7
of_find_node_by_name,FUNC_8
of_iomap,FUNC_9
of_node_put,FUNC_10
pinctrl_register,FUNC_11
platform_set_drvdata,FUNC_12
atlas7_pinmux_probe,FUNC_13
pdev,VAR_8
ret,VAR_9
idx,VAR_10
pmx,VAR_11
np,VAR_12
banks,VAR_13
sys2pci_np,VAR_14
res,VAR_15
