SIRFSOC_GPIO_CTL_INTR_HIGH_MASK,VAR_0
SIRFSOC_GPIO_CTL_INTR_LOW_MASK,VAR_1
SIRFSOC_GPIO_CTL_INTR_STS_MASK,VAR_2
SIRFSOC_GPIO_CTL_INTR_TYPE_MASK,VAR_3
SIRFSOC_GPIO_CTL_OUT_EN_MASK,VAR_4
SIRFSOC_GPIO_CTRL,FUNC_0
gpiochip_get_data,FUNC_1
irq_data_get_irq_chip_data,FUNC_2
readl,FUNC_3
sirfsoc_gpio_to_bank,FUNC_4
sirfsoc_gpio_to_bankoff,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
writel,FUNC_8
sirfsoc_gpio_irq_type,FUNC_9
d,VAR_5
type,VAR_6
gc,VAR_7
sgpio,VAR_8
bank,VAR_9
idx,VAR_10
val,VAR_11
offset,VAR_12
flags,VAR_13
