SAA7134_ANALOG_ADC,VAR_0
SAA7134_ANALOG_IN_CTRL1,VAR_1
SAA7134_ANALOG_IN_CTRL2,VAR_2
SAA7134_ANALOG_IN_CTRL3,VAR_3
SAA7134_ANALOG_IN_CTRL4,VAR_4
SAA7134_CHROMA_CTRL1,VAR_5
SAA7134_CHROMA_CTRL1_AUTO0,VAR_6
SAA7134_CHROMA_CTRL1_FCTC,VAR_7
SAA7134_CHROMA_CTRL2,VAR_8
SAA7134_CHROMA_GAIN,VAR_9
SAA7134_DEC_CHROMA_HUE,VAR_10
SAA7134_DEC_CHROMA_SATURATION,VAR_11
SAA7134_DEC_LUMA_BRIGHT,VAR_12
SAA7134_DEC_LUMA_CONTRAST,VAR_13
SAA7134_HSYNC_START,VAR_14
SAA7134_HSYNC_STOP,VAR_15
SAA7134_INCR_DELAY,VAR_16
SAA7134_LUMA_CTRL,VAR_17
SAA7134_LUMA_CTRL_LDEL,VAR_18
SAA7134_MISC_VGATE_MSB,VAR_19
SAA7134_MODE_DELAY_CTRL,VAR_20
SAA7134_RAW_DATA_GAIN,VAR_21
SAA7134_RAW_DATA_OFFSET,VAR_22
SAA7134_SOURCE_TIMING1,VAR_23
SAA7134_SYNC_CTRL,VAR_24
SAA7134_SYNC_CTRL_AUFD,VAR_25
SAA7134_VGATE_START,VAR_26
SAA7134_VGATE_STOP,VAR_27
card_in,FUNC_0
noninterlaced,VAR_28
saa_writeb,FUNC_1
saa7134_set_decoder,FUNC_2
dev,VAR_29
luma_control,VAR_30
sync_control,VAR_31
chroma_ctrl1,VAR_32
mux,VAR_33
norm,VAR_34
