ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GO7007_BOARDID_PCI_VOYAGER,VAR_2
GO7007_BOARD_USE_ONBOARD_I2C,VAR_3
STATUS_ONLINE,VAR_4
board_voyager,VAR_5
free_page,FUNC_0
get_zeroed_page,FUNC_1
go7007_alloc,FUNC_2
go7007_boot_encoder,FUNC_3
go7007_register_encoder,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
pci_name,FUNC_7
pr_debug,FUNC_8
pr_info,FUNC_9
saa7134_boards,VAR_6
saa7134_go7007_hpi_ops,VAR_7
saa7134_go7007_sd_ops,VAR_8
snprintf,FUNC_10
strscpy,FUNC_11
v4l2_device_register_subdev,FUNC_12
v4l2_set_subdevdata,FUNC_13
v4l2_subdev_init,FUNC_14
saa7134_go7007_init,FUNC_15
dev,VAR_9
go,VAR_10
saa,VAR_11
sd,VAR_12
