IRQ_RETVAL,FUNC_0
SAA7134_IRQ1,VAR_0
SAA7134_IRQ2,VAR_1
SAA7134_IRQ2_INTE_GPIO16_N,VAR_2
SAA7134_IRQ2_INTE_GPIO16_P,VAR_3
SAA7134_IRQ2_INTE_GPIO18_N,VAR_4
SAA7134_IRQ2_INTE_GPIO18_P,VAR_5
SAA7134_IRQ2_INTE_PE,VAR_6
SAA7134_IRQ_REPORT,VAR_7
SAA7134_IRQ_REPORT_DONE_RA0,VAR_8
SAA7134_IRQ_REPORT_DONE_RA2,VAR_9
SAA7134_IRQ_REPORT_DONE_RA3,VAR_10
SAA7134_IRQ_REPORT_GPIO16,VAR_11
SAA7134_IRQ_REPORT_GPIO18,VAR_12
SAA7134_IRQ_REPORT_INTL,VAR_13
SAA7134_IRQ_REPORT_PE,VAR_14
SAA7134_IRQ_REPORT_RDCAP,VAR_15
SAA7134_IRQ_STATUS,VAR_16
card_has_mpeg,FUNC_1
irq_dbg,FUNC_2
irq_debug,VAR_17
pr_warn,FUNC_3
print_irqstatus,FUNC_4
saa7134_input_irq,FUNC_5
saa7134_irq_ts_done,FUNC_6
saa7134_irq_vbi_done,FUNC_7
saa7134_irq_video_done,FUNC_8
saa7134_irq_video_signalchange,FUNC_9
saa_clearl,FUNC_10
saa_readl,FUNC_11
saa_writel,FUNC_12
stub1,FUNC_13
saa7134_irq,FUNC_14
irq,VAR_18
dev_id,VAR_19
dev,VAR_20
report,VAR_21
status,VAR_22
loop,VAR_23
handled,VAR_24
