EINVAL,VAR_0
SAA7134_INPUT_MAX,VAR_1
SAA7134_INPUT_TV,VAR_2
SAA7134_INPUT_TV_MONO,VAR_3
SAA7134_NO_INPUT,VAR_4
SAA7134_STATUS_VIDEO1,VAR_5
V4L2_TUNER_ANALOG_TV,VAR_6
V4L2_TUNER_CAP_LANG1,VAR_7
V4L2_TUNER_CAP_LANG2,VAR_8
V4L2_TUNER_CAP_NORM,VAR_9
V4L2_TUNER_CAP_STEREO,VAR_10
card_in,FUNC_0
g_tuner,VAR_11
memset,FUNC_1
saa7134_tvaudio_getstereo,FUNC_2
saa7134_tvaudio_rx2mode,FUNC_3
saa_call_all,FUNC_4
saa_readb,FUNC_5
strscpy,FUNC_6
tuner,VAR_12
video_drvdata,FUNC_7
saa7134_g_tuner,FUNC_8
file,VAR_13
priv,VAR_14
t,VAR_15
dev,VAR_16
n,VAR_17
