SAA7134_VIDEO_PORT_CTRL0,VAR_0
SAA7134_VIDEO_PORT_CTRL1,VAR_1
SAA7134_VIDEO_PORT_CTRL2,VAR_2
SAA7134_VIDEO_PORT_CTRL3,VAR_3
SAA7134_VIDEO_PORT_CTRL4,VAR_4
SAA7134_VIDEO_PORT_CTRL5,VAR_5
SAA7134_VIDEO_PORT_CTRL6,VAR_6
SAA7134_VIDEO_PORT_CTRL7,VAR_7
SAA7134_VIDEO_PORT_CTRL8,VAR_8
SET_CLOCK_INVERTED,VAR_9
SET_CLOCK_NOT_DELAYED,VAR_10
SET_T_CODE_POLARITY_NON_INVERTED,VAR_11
SET_VSYNC_OFF,VAR_12
VP_CLK_CTRL1_INVERTED,VAR_13
VP_CLK_CTRL2_DELAYED,VAR_14
VP_T_CODE_P_INVERTED,VAR_15
VP_VS_TYPE_MASK,VAR_16
VP_VS_TYPE_OFF,VAR_17
saa7134_boards,VAR_18
saa_writeb,FUNC_0
video_out,VAR_19
saa7134_videoport_init,FUNC_1
dev,VAR_20
vo,VAR_21
video_reg,VAR_22
vid_port_opts,VAR_23
