MIXER_ADDR_TVTUNER,VAR_0
SAA7133_AUDIO_CHANNEL,VAR_1
SAA7133_NUM_SAMPLES,VAR_2
SAA7134_AUDIO_FORMAT_CTRL,VAR_3
SAA7134_NUM_SAMPLES0,VAR_4
SAA7134_NUM_SAMPLES1,VAR_5
SAA7134_NUM_SAMPLES2,VAR_6
SAA7134_RS_BA1,FUNC_0
SAA7134_RS_BA2,FUNC_1
SAA7134_RS_CONTROL,FUNC_2
SAA7134_RS_CONTROL_BSWAP,VAR_7
SAA7134_RS_CONTROL_BURST_16,VAR_8
SAA7134_RS_CONTROL_ME,VAR_9
SAA7134_RS_PITCH,FUNC_3
pr_debug,FUNC_4
saa_writeb,FUNC_5
saa_writel,FUNC_6
snd_pcm_format_big_endian,FUNC_7
snd_pcm_format_signed,FUNC_8
snd_pcm_format_width,FUNC_9
snd_pcm_substream_chip,FUNC_10
snd_saa7134_capsrc_set,FUNC_11
snd_card_saa7134_capture_prepare,FUNC_12
substream,VAR_10
runtime,VAR_11
bswap,VAR_12
sign,VAR_13
fmt,VAR_14
control,VAR_15
saa7134,VAR_16
dev,VAR_17
pcm,VAR_18
