SAA7134_FIELD_HANDLING,FUNC_0
SAA7134_IRQ1,VAR_0
SAA7134_IRQ1_INTE_RA0_0,VAR_1
SAA7134_IRQ1_INTE_RA0_1,VAR_2
SAA7134_IRQ1_INTE_RA0_4,VAR_3
SAA7134_IRQ1_INTE_RA0_5,VAR_4
SAA7134_IRQ1_INTE_RA0_6,VAR_5
SAA7134_IRQ1_INTE_RA0_7,VAR_6
SAA7134_IRQ1_INTE_RA2_0,VAR_7
SAA7134_IRQ1_INTE_RA2_1,VAR_8
SAA7134_IRQ1_INTE_RA3_0,VAR_9
SAA7134_IRQ1_INTE_RA3_1,VAR_10
SAA7134_MAIN_CTRL,VAR_11
SAA7134_MAIN_CTRL_TE0,VAR_12
SAA7134_MAIN_CTRL_TE1,VAR_13
SAA7134_MAIN_CTRL_TE2,VAR_14
SAA7134_MAIN_CTRL_TE3,VAR_15
SAA7134_MAIN_CTRL_TE4,VAR_16
SAA7134_MAIN_CTRL_TE5,VAR_17
SAA7134_MAIN_CTRL_TE6,VAR_18
SAA7134_REGION_ENABLE,VAR_19
SAA7134_TASK_CONDITIONS,FUNC_1
TASK_A,VAR_20
TASK_B,VAR_21
V4L2_FIELD_ANY,VAR_22
V4L2_FIELD_HAS_BOTH,FUNC_2
V4L2_FIELD_TOP,VAR_23
assert_spin_locked,FUNC_3
core_dbg,FUNC_4
saa_andorl,FUNC_5
saa_writeb,FUNC_6
saa_writel,FUNC_7
saa7134_set_dmabits,FUNC_8
dev,VAR_24
split,VAR_25
task,VAR_26
ctrl,VAR_27
irq,VAR_28
cap,VAR_29
ov,VAR_30
