DISPATCH_PROPERTYGET,VAR_0
DISPATCH_PROPERTYPUT,VAR_1
E_WARNING,VAR_2
FAILED,FUNC_0
ITypeInfo_GetDocumentation,FUNC_1
ITypeInfo_GetFuncDesc,FUNC_2
ITypeInfo_GetNames,FUNC_3
ITypeInfo_GetTypeAttr,FUNC_4
ITypeInfo_ReleaseFuncDesc,FUNC_5
ITypeInfo_ReleaseTypeAttr,FUNC_6
MEMBERID_NIL,VAR_3
PARAMFLAG_FIN,VAR_4
PARAMFLAG_FOUT,VAR_5
SysFreeString,FUNC_7
TKIND_DISPATCH,VAR_6
VT_PTR,VAR_7
VT_VOID,VAR_8
ZVAL_PTR_DTOR,VAR_9
ZVAL_STRINGL,FUNC_8
efree,FUNC_9
memcpy,FUNC_10
php_com_olestring_to_string,FUNC_11
php_com_string_from_clsid,FUNC_12
php_printf,FUNC_13
safe_emalloc,FUNC_14
vt_to_string,FUNC_15
zend_error,FUNC_16
zend_hash_index_update,FUNC_17
zend_hash_init,FUNC_18
zend_str_tolower,FUNC_19
php_com_process_typeinfo,FUNC_20
typeinfo,VAR_10
id_to_name,VAR_11
printdef,VAR_12
guid,VAR_13
codepage,VAR_14
attr,VAR_15
func,VAR_16
i,VAR_17
olename,VAR_18
ansiname,VAR_19
ansinamelen,VAR_20
ret,VAR_21
guidstring,VAR_22
tmp,VAR_23
lastid,VAR_24
isprop,VAR_25
j,VAR_26
funcdesc,VAR_27
funcdesclen,VAR_28
cnames,VAR_29
names,VAR_30
elem,VAR_31
