FAILED,FUNC_0
IDispatch_Invoke,FUNC_1
IID_NULL,VAR_0
LOCALE_SYSTEM_DEFAULT,VAR_1
PG,FUNC_2
SysFreeString,FUNC_3
V_DISPATCH,FUNC_4
efree,FUNC_5
html_errors,VAR_2
php_com_olestring_to_string,FUNC_6
php_com_throw_exception,FUNC_7
php_win32_error_msg_free,FUNC_8
php_win32_error_to_msg,FUNC_9
spprintf,FUNC_10
php_com_invoke_helper,FUNC_11
obj,VAR_3
id_member,VAR_4
flags,VAR_5
disp_params,VAR_6
v,VAR_7
silent,VAR_8
allow_noarg,VAR_9
hr,VAR_10
arg_err,VAR_11
e,VAR_12
source,VAR_13
desc,VAR_14
msg,VAR_15
source_len,VAR_16
desc_len,VAR_17
