DISPATCH_METHOD,VAR_0
DISPATCH_PROPERTYGET,VAR_1
DISPID_VALUE,VAR_2
SUCCEEDED,FUNC_0
SUCCESS,VAR_3
S_OK,VAR_4
VT_BOOL,VAR_5
VT_BSTR,VAR_6
VT_DISPATCH,VAR_7
VT_EMPTY,VAR_8
VT_INT,VAR_9
VT_R8,VAR_10
V_VT,FUNC_1
VariantChangeType,FUNC_2
VariantClear,FUNC_3
VariantCopy,FUNC_4
VariantInit,FUNC_5
ZVAL_NULL,FUNC_6
php_com_do_invoke_by_id,FUNC_7
php_com_zval_from_variant,FUNC_8
zend_std_cast_object_tostring,FUNC_9
com_object_cast,FUNC_10
readobj,VAR_11
writeobj,VAR_12
type,VAR_13
obj,VAR_14
v,VAR_15
vt,VAR_16
res,VAR_17
