CLSIDFromProgID,FUNC_0
CP_ACP,VAR_0
CP_THREAD_ACP,VAR_1
E_WARNING,VAR_2
FAILED,FUNC_1
GUIDKIND_DEFAULT_SOURCE_DISP_IID,VAR_3
IDispatch_GetTypeInfo,FUNC_2
IDispatch_QueryInterface,FUNC_3
IID_IProvideClassInfo,VAR_4
IID_IProvideClassInfo2,VAR_5
IMPLTYPEFLAG_FDEFAULT,VAR_6
IMPLTYPEFLAG_FSOURCE,VAR_7
IProvideClassInfo2_GetGUID,FUNC_4
IProvideClassInfo2_Release,FUNC_5
IProvideClassInfo_Release,FUNC_6
ITypeInfo_AddRef,FUNC_7
ITypeInfo_GetContainingTypeLib,FUNC_8
ITypeInfo_GetImplTypeFlags,FUNC_9
ITypeInfo_GetRefTypeInfo,FUNC_10
ITypeInfo_GetRefTypeOfImplType,FUNC_11
ITypeInfo_GetTypeAttr,FUNC_12
ITypeInfo_Release,FUNC_13
ITypeInfo_ReleaseTypeAttr,FUNC_14
ITypeLib_FindName,FUNC_15
ITypeLib_GetTypeInfoOfGuid,FUNC_16
ITypeLib_Release,FUNC_17
LANG_NEUTRAL,VAR_8
SUCCEEDED,FUNC_18
V_DISPATCH,FUNC_19
efree,FUNC_20
php_com_load_typelib,FUNC_21
php_com_string_to_olestring,FUNC_22
php_error_docref,FUNC_23
strlen,FUNC_24
php_com_locate_typeinfo,FUNC_25
typelibname,VAR_9
obj,VAR_10
dispname,VAR_11
sink,VAR_12
typeinfo,VAR_13
typelib,VAR_14
gotguid,VAR_15
iid,VAR_16
pci2,VAR_17
pci,VAR_18
idx,VAR_19
idx,VAR_20
cfound,VAR_21
memid,VAR_22
olename,VAR_23
coclass,VAR_24
coinfo,VAR_25
attr,VAR_26
i,VAR_27
rt,VAR_28
tf,VAR_29
