ALLOC_HASHTABLE,FUNC_0
FAILED,FUNC_1
INVOKE_FUNC,VAR_0
ITypeComp_Bind,FUNC_2
ITypeComp_Release,FUNC_3
ITypeInfo_GetTypeComp,FUNC_4
ITypeInfo_Release,FUNC_5
ITypeInfo_ReleaseFuncDesc,FUNC_6
ITypeInfo_ReleaseVarDesc,FUNC_7
LHashValOfNameSys,FUNC_8
LOCALE_SYSTEM_DEFAULT,VAR_1
PARAMFLAG_FOUT,VAR_2
PHP_FN,FUNC_9
SUCCEEDED,FUNC_10
SYS_WIN32,VAR_3
VT_DISPATCH,VAR_4
V_VT,FUNC_11
ZEND_ACC_CALL_VIA_HANDLER,VAR_5
ZEND_INTERNAL_FUNCTION,VAR_6
ZEND_TYPE_INIT_NONE,FUNC_12
_ZEND_ARG_INFO_FLAGS,FUNC_13
com_method_handler,VAR_7
ecalloc,FUNC_14
efree,FUNC_15
emalloc,FUNC_16
function_dtor,VAR_8
memcpy,FUNC_17
memset,FUNC_18
php_com_get_id_of_name,FUNC_19
php_com_string_to_olestring,FUNC_20
zend_hash_find_ptr,FUNC_21
zend_hash_init,FUNC_22
zend_hash_update_mem,FUNC_23
zend_set_function_arg_flags,FUNC_24
zend_string_addref,FUNC_25
zend_string_copy,FUNC_26
com_method_get,FUNC_27
object_ptr,VAR_9
name,VAR_10
key,VAR_11
f,VAR_12
fptr,VAR_13
func,VAR_14
dummy,VAR_15
obj,VAR_16
comp,VAR_17
TI,VAR_18
kind,VAR_19
bindptr,VAR_20
olename,VAR_21
lhash,VAR_22
i,VAR_23
by_ref,VAR_24
