ALLOC_HASHTABLE,FUNC_0
FAILED,FUNC_1
IDispatch_GetIDsOfNames,FUNC_2
IID_NULL,VAR_0
ITypeInfo_GetIDsOfNames,FUNC_3
ITypeInfo_Release,FUNC_4
LOCALE_SYSTEM_DEFAULT,VAR_1
SUCCEEDED,FUNC_5
S_OK,VAR_2
V_DISPATCH,FUNC_6
ZVAL_LONG,FUNC_7
Z_LVAL_P,FUNC_8
efree,FUNC_9
php_com_string_to_olestring,FUNC_10
strlen,FUNC_11
zend_hash_init,FUNC_12
zend_hash_str_find,FUNC_13
zend_hash_str_update,FUNC_14
php_com_get_id_of_name,FUNC_15
obj,VAR_3
name,VAR_4
namelen,VAR_5
dispid,VAR_6
olename,VAR_7
hr,VAR_8
tmp,VAR_9
tmp,VAR_10
