DISPATCH_METHOD,VAR_0
DISPATCH_PROPERTYGET,VAR_1
DISPID_VALUE,VAR_2
E_INVALIDARG,VAR_3
SUCCESS,VAR_4
SafeArrayGetDim,FUNC_0
VT_DISPATCH,VAR_5
V_ARRAY,FUNC_1
V_ISARRAY,FUNC_2
V_VT,FUNC_3
VariantClear,FUNC_4
VariantInit,FUNC_5
ZVAL_NULL,FUNC_6
Z_LVAL_P,FUNC_7
convert_to_long,FUNC_8
php_com_do_invoke_by_id,FUNC_9
php_com_safearray_get_elem,FUNC_10
php_com_saproxy_create,FUNC_11
php_com_throw_exception,FUNC_12
php_com_wrap_variant,FUNC_13
php_com_zval_from_variant,FUNC_14
com_read_dimension,FUNC_15
object,VAR_6
offset,VAR_7
type,VAR_8
rv,VAR_9
obj,VAR_10
v,VAR_11
