ALLOC_HASHTABLE,FUNC_0
HASH_KEY_IS_LONG,VAR_0
HASH_KEY_NON_EXISTENT,VAR_1
ZEND_ULONG_FMT,VAR_2
ZVAL_LONG,FUNC_1
ZVAL_PTR_DTOR,VAR_3
ZVAL_STR_COPY,FUNC_2
Z_OBJCE,FUNC_3
Z_OBJPROP,FUNC_4
snprintf,FUNC_5
strlen,FUNC_6
zend_hash_find,FUNC_7
zend_hash_get_current_key_ex,FUNC_8
zend_hash_index_update,FUNC_9
zend_hash_init,FUNC_10
zend_hash_internal_pointer_reset_ex,FUNC_11
zend_hash_move_forward_ex,FUNC_12
zend_hash_next_free_element,FUNC_13
zend_hash_update,FUNC_14
zend_string_addref,FUNC_15
zend_string_init,FUNC_16
zend_string_release_ex,FUNC_17
generate_dispids,FUNC_18
disp,VAR_4
pos,VAR_5
name,VAR_6
tmp,VAR_7
tmp2,VAR_8
keytype,VAR_9
pid,VAR_10
namebuf,VAR_11
namebuf,VAR_12
