SND_SEQ_PORT_TYPE_MIDI_GENERIC,VAR_0
snd_seq_client_info_alloca,FUNC_0
snd_seq_client_info_get_client,FUNC_1
snd_seq_client_info_set_client,FUNC_2
snd_seq_port_info_alloca,FUNC_3
snd_seq_port_info_get_capability,FUNC_4
snd_seq_port_info_get_name,FUNC_5
snd_seq_port_info_get_port,FUNC_6
snd_seq_port_info_get_type,FUNC_7
snd_seq_port_info_set_client,FUNC_8
snd_seq_port_info_set_port,FUNC_9
snd_seq_query_next_client,FUNC_10
snd_seq_query_next_port,FUNC_11
string_is_equal,FUNC_12
alsa_midi_get_port,FUNC_13
seq,VAR_1
name,VAR_2
caps,VAR_3
addr,VAR_4
client_info,VAR_5
port_info,VAR_6
client_id,VAR_7
port_caps,VAR_8
type,VAR_9
port_name,VAR_10
