RARCH_ERR,FUNC_0
SND_SEQ_NONBLOCK,VAR_0
SND_SEQ_OPEN_DUPLEX,VAR_1
SND_SEQ_PORT_TYPE_MIDI_GENERIC,VAR_2
snd_seq_client_info_alloca,FUNC_1
snd_seq_client_info_get_client,FUNC_2
snd_seq_client_info_set_client,FUNC_3
snd_seq_close,FUNC_4
snd_seq_open,FUNC_5
snd_seq_port_info_alloca,FUNC_6
snd_seq_port_info_get_capability,FUNC_7
snd_seq_port_info_get_name,FUNC_8
snd_seq_port_info_get_type,FUNC_9
snd_seq_port_info_set_client,FUNC_10
snd_seq_port_info_set_port,FUNC_11
snd_seq_query_next_client,FUNC_12
snd_seq_query_next_port,FUNC_13
string_list_append,FUNC_14
alsa_midi_get_avail_ports,FUNC_15
ports,VAR_3
caps,VAR_4
r,VAR_5
seq,VAR_6
client_info,VAR_7
port_info,VAR_8
attr,VAR_9
client,VAR_10
port_caps,VAR_11
port_type,VAR_12
port_name,VAR_13
