RARCH_ERR,FUNC_0
SND_SEQ_PORT_CAP_READ,VAR_0
SND_SEQ_PORT_CAP_SUBS_READ,VAR_1
SND_SEQ_PORT_CAP_SUBS_WRITE,VAR_2
SND_SEQ_PORT_CAP_WRITE,VAR_3
SND_SEQ_PORT_TYPE_APPLICATION,VAR_4
alsa_midi_get_port,FUNC_1
snd_seq_client_id,FUNC_2
snd_seq_create_simple_port,FUNC_3
snd_seq_delete_simple_port,FUNC_4
snd_seq_port_subscribe_alloca,FUNC_5
snd_seq_port_subscribe_set_dest,FUNC_6
snd_seq_port_subscribe_set_sender,FUNC_7
snd_seq_subscribe_port,FUNC_8
alsa_midi_set_input,FUNC_9
p,VAR_5
input,VAR_6
r,VAR_7
sub,VAR_8
d,VAR_9
